1662014952.616270 server started (95170): version 3.3a, socket /tmp/tmux-1001/default, protocol 8
1662014952.616358 on Linux 5.10.104-tegra #1 SMP PREEMPT Wed Aug 10 20:17:07 PDT 2022
1662014952.616373 using libevent 2.1.12-stable (poll); ncurses 6.3
1662014952.616523 input_key_build: 0x10e003 (PasteStart) is \033[200~
1662014952.616753 input_key_build: 0x10e1ae (KP-) is -
1662014952.616760 input_key_build: 0x10e1af (KP7) is 7
1662014952.616772 input_key_build: 0x10e1b0 (KP8) is 8
1662014952.616780 input_key_build: 0x10e1b1 (KP9) is 9
1662014952.616789 input_key_build: 0x10e1b2 (KP+) is +
1662014952.616797 input_key_build: 0x10e1b3 (KP4) is 4
1662014952.616805 input_key_build: 0x10e1b4 (KP5) is 5
1662014952.616812 input_key_build: 0x10e1b5 (KP6) is 6
1662014952.616820 input_key_build: 0x10e1b6 (KP1) is 1
1662014952.616828 input_key_build: 0x10e1b7 (KP2) is 2
1662014952.616836 input_key_build: 0x10e1b8 (KP3) is 3
1662014952.616845 input_key_build: 0x10e1b9 (KPEnter) is \n
1662014952.616853 input_key_build: 0x10e1ba (KP0) is 0
1662014952.616861 input_key_build: 0x10e1bb (KP.) is .
1662014952.616869 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1662014952.616878 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1662014952.616886 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1662014952.616894 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1662014952.616902 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1662014952.616910 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1662014952.616918 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1662014952.616925 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1662014952.616933 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1662014952.616941 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1662014952.616949 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1662014952.616958 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1662014952.616965 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1662014952.616973 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1662014952.616982 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1662014952.616990 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1662014952.617002 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1662014952.617010 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1662014952.617018 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1662014952.617026 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1662014952.617034 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1662014952.617060 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1662014952.617069 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1662014952.617077 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1662014952.617084 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1662014952.617092 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1662014952.617101 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1662014952.617108 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1662014952.617117 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1662014952.617124 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1662014952.617132 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1662014952.617140 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1662014952.617148 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1662014952.617156 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1662014952.617164 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1662014952.617172 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1662014952.617180 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1662014952.617187 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1662014952.617195 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1662014952.617203 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1662014952.617211 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1662014952.617219 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1662014952.617227 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1662014952.617235 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1662014952.617243 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1662014952.617250 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1662014952.617258 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1662014952.617266 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1662014952.617274 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1662014952.617282 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1662014952.617290 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1662014952.617298 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1662014952.617306 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1662014952.617314 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1662014952.617322 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1662014952.617330 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1662014952.617338 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1662014952.617346 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1662014952.617359 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1662014952.617368 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1662014952.617376 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1662014952.617384 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1662014952.617392 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1662014952.617401 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1662014952.617409 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1662014952.617417 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1662014952.617426 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1662014952.617485 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1662014952.617495 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1662014952.617503 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1662014952.617511 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1662014952.617519 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1662014952.617527 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1662014952.617534 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1662014952.617542 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1662014952.617550 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1662014952.617558 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1662014952.617566 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1662014952.617593 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1662014952.617603 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1662014952.617611 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1662014952.617619 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1662014952.617627 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1662014952.617636 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1662014952.617644 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1662014952.617652 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1662014952.617662 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1662014952.617670 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1662014952.617678 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1662014952.617686 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1662014952.617694 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1662014952.617702 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1662014952.617722 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1662014952.617732 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1662014952.617740 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1662014952.617749 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1662014952.617757 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1662014952.617765 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1662014952.617773 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1662014952.617782 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1662014952.617790 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1662014952.617798 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1662014952.617807 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1662014952.617815 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1662014952.617821 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1662014952.617824 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1662014952.617828 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1662014952.617831 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1662014952.617835 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1662014952.617839 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1662014952.617842 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1662014952.617846 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1662014952.617849 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1662014952.617856 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1662014952.617860 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1662014952.617863 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1662014952.617867 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1662014952.617870 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1662014952.617874 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1662014952.617877 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1662014952.617881 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1662014952.617884 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1662014952.617888 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1662014952.617891 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1662014952.617895 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1662014952.617898 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1662014952.617902 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1662014952.617906 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1662014952.617910 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1662014952.617913 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1662014952.617917 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1662014952.617920 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1662014952.617934 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1662014952.617937 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1662014952.617944 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1662014952.617948 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1662014952.617951 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1662014952.617955 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1662014952.617958 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1662014952.617962 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1662014952.617965 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1662014952.617969 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1662014952.617973 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1662014952.617976 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1662014952.617980 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1662014952.617983 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1662014952.617987 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1662014952.617990 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1662014952.617994 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1662014952.617997 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1662014952.618001 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1662014952.618004 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1662014952.618008 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1662014952.618011 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1662014952.618015 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1662014952.618018 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1662014952.618025 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1662014952.618029 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1662014952.618032 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1662014952.618036 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1662014952.618039 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1662014952.618043 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1662014952.618046 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1662014952.618050 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1662014952.618053 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1662014952.618057 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1662014952.618060 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1662014952.618064 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1662014952.618068 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1662014952.618071 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1662014952.618075 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1662014952.618081 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1662014952.618085 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1662014952.618089 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1662014952.618131 yylex_token: bind
1662014952.618141 yylex_token: -N
1662014952.618146 yylex_token: Send the prefix key
1662014952.618150 yylex_token: C-b
1662014952.618153 yylex_token: send-prefix
1662014952.618167 cmd_parse_build_commands 0:0: bind
1662014952.618170 cmd_parse_build_commands 0:1: -N
1662014952.618174 cmd_parse_build_commands 0:2: Send the prefix key
1662014952.618177 cmd_parse_build_commands 0:3: C-b
1662014952.618181 cmd_parse_build_commands 0:4 0:0: send-prefix
1662014952.618195 cmd_parse_build_commands 0:0: send-prefix
1662014952.618251 args_parse: flags end at 1 of 1
1662014952.618262 cmd_parse_build_commands: send-prefix
1662014952.618268 args_parse: -N = Send the prefix key
1662014952.618272 args_parse: flags end at 3 of 5
1662014952.618276 args_parse: 3 = C-b (type 1)
1662014952.618295 args_parse: 4 = send-prefix (type 2)
1662014952.618314 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1662014952.618326 cmdq_get_command: [bind-key/0x99e84a0] group 2
1662014952.618333 cmdq_append <global>: [bind-key/0x99e84a0]
1662014952.618341 yylex_token: bind
1662014952.618344 yylex_token: -N
1662014952.618348 yylex_token: Rotate through the panes
1662014952.618352 yylex_token: C-o
1662014952.618355 yylex_token: rotate-window
1662014952.618360 cmd_parse_build_commands 0:0: bind
1662014952.618363 cmd_parse_build_commands 0:1: -N
1662014952.618367 cmd_parse_build_commands 0:2: Rotate through the panes
1662014952.618370 cmd_parse_build_commands 0:3: C-o
1662014952.618374 cmd_parse_build_commands 0:4 0:0: rotate-window
1662014952.618378 cmd_parse_build_commands 0:0: rotate-window
1662014952.618383 args_parse: flags end at 1 of 1
1662014952.618387 cmd_parse_build_commands: rotate-window
1662014952.618391 args_parse: -N = Rotate through the panes
1662014952.618394 args_parse: flags end at 3 of 5
1662014952.618397 args_parse: 3 = C-o (type 1)
1662014952.618401 args_parse: 4 = rotate-window (type 2)
1662014952.618409 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1662014952.618414 cmdq_get_command: [bind-key/0x99e4010] group 10
1662014952.618417 cmdq_append <global>: [bind-key/0x99e4010]
1662014952.618422 yylex_token: bind
1662014952.618425 yylex_token: -N
1662014952.618429 yylex_token: Suspend the current client
1662014952.618433 yylex_token: C-z
1662014952.618436 yylex_token: suspend-client
1662014952.618440 cmd_parse_build_commands 0:0: bind
1662014952.618443 cmd_parse_build_commands 0:1: -N
1662014952.618447 cmd_parse_build_commands 0:2: Suspend the current client
1662014952.618450 cmd_parse_build_commands 0:3: C-z
1662014952.618454 cmd_parse_build_commands 0:4 0:0: suspend-client
1662014952.618458 cmd_parse_build_commands 0:0: suspend-client
1662014952.618471 args_parse: flags end at 1 of 1
1662014952.618475 cmd_parse_build_commands: suspend-client
1662014952.618478 args_parse: -N = Suspend the current client
1662014952.618481 args_parse: flags end at 3 of 5
1662014952.618485 args_parse: 3 = C-z (type 1)
1662014952.618488 args_parse: 4 = suspend-client (type 2)
1662014952.618496 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1662014952.618500 cmdq_get_command: [bind-key/0x99e3190] group 18
1662014952.618503 cmdq_append <global>: [bind-key/0x99e3190]
1662014952.618508 yylex_token: bind
1662014952.618511 yylex_token: -N
1662014952.618515 yylex_token: Select next layout
1662014952.618518 yylex_token: Space
1662014952.618522 yylex_token: next-layout
1662014952.618526 cmd_parse_build_commands 0:0: bind
1662014952.618529 cmd_parse_build_commands 0:1: -N
1662014952.618532 cmd_parse_build_commands 0:2: Select next layout
1662014952.618535 cmd_parse_build_commands 0:3: Space
1662014952.618539 cmd_parse_build_commands 0:4 0:0: next-layout
1662014952.618543 cmd_parse_build_commands 0:0: next-layout
1662014952.618547 args_parse: flags end at 1 of 1
1662014952.618551 cmd_parse_build_commands: next-layout
1662014952.618554 args_parse: -N = Select next layout
1662014952.618557 args_parse: flags end at 3 of 5
1662014952.618561 args_parse: 3 = Space (type 1)
1662014952.618564 args_parse: 4 = next-layout (type 2)
1662014952.618571 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1662014952.618575 cmdq_get_command: [bind-key/0x99e3690] group 26
1662014952.618579 cmdq_append <global>: [bind-key/0x99e3690]
1662014952.618583 yylex_token: bind
1662014952.618586 yylex_token: -N
1662014952.618591 yylex_token: Break pane to a new window
1662014952.618594 yylex_token: !
1662014952.618597 yylex_token: break-pane
1662014952.618601 cmd_parse_build_commands 0:0: bind
1662014952.618604 cmd_parse_build_commands 0:1: -N
1662014952.618608 cmd_parse_build_commands 0:2: Break pane to a new window
1662014952.618611 cmd_parse_build_commands 0:3: !
1662014952.618614 cmd_parse_build_commands 0:4 0:0: break-pane
1662014952.618627 cmd_parse_build_commands 0:0: break-pane
1662014952.618632 args_parse: flags end at 1 of 1
1662014952.618635 cmd_parse_build_commands: break-pane
1662014952.618639 args_parse: -N = Break pane to a new window
1662014952.618642 args_parse: flags end at 3 of 5
1662014952.618645 args_parse: 3 = ! (type 1)
1662014952.618649 args_parse: 4 = break-pane (type 2)
1662014952.618656 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1662014952.618661 cmdq_get_command: [bind-key/0x99e3bf0] group 34
1662014952.618664 cmdq_append <global>: [bind-key/0x99e3bf0]
1662014952.618668 yylex_token: bind
1662014952.618671 yylex_token: -N
1662014952.618675 yylex_token: Split window vertically
1662014952.618678 yylex_token: "
1662014952.618682 yylex_token: split-window
1662014952.618686 cmd_parse_build_commands 0:0: bind
1662014952.618689 cmd_parse_build_commands 0:1: -N
1662014952.618693 cmd_parse_build_commands 0:2: Split window vertically
1662014952.618696 cmd_parse_build_commands 0:3: "
1662014952.618699 cmd_parse_build_commands 0:4 0:0: split-window
1662014952.618703 cmd_parse_build_commands 0:0: split-window
1662014952.618708 args_parse: flags end at 1 of 1
1662014952.618712 cmd_parse_build_commands: split-window
1662014952.618715 args_parse: -N = Split window vertically
1662014952.618718 args_parse: flags end at 3 of 5
1662014952.618721 args_parse: 3 = " (type 1)
1662014952.618725 args_parse: 4 = split-window (type 2)
1662014952.618733 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1662014952.618737 cmdq_get_command: [bind-key/0x99e57c0] group 42
1662014952.618740 cmdq_append <global>: [bind-key/0x99e57c0]
1662014952.618745 yylex_token: bind
1662014952.618748 yylex_token: -N
1662014952.618752 yylex_token: List all paste buffers
1662014952.618755 yylex_token: #
1662014952.618759 yylex_token: list-buffers
1662014952.618762 cmd_parse_build_commands 0:0: bind
1662014952.618766 cmd_parse_build_commands 0:1: -N
1662014952.618769 cmd_parse_build_commands 0:2: List all paste buffers
1662014952.618772 cmd_parse_build_commands 0:3: #
1662014952.618775 cmd_parse_build_commands 0:4 0:0: list-buffers
1662014952.618779 cmd_parse_build_commands 0:0: list-buffers
1662014952.618783 args_parse: flags end at 1 of 1
1662014952.618787 cmd_parse_build_commands: list-buffers
1662014952.618790 args_parse: -N = List all paste buffers
1662014952.618794 args_parse: flags end at 3 of 5
1662014952.618797 args_parse: 3 = # (type 1)
1662014952.618800 args_parse: 4 = list-buffers (type 2)
1662014952.618807 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1662014952.618811 cmdq_get_command: [bind-key/0x99e5e30] group 50
1662014952.618814 cmdq_append <global>: [bind-key/0x99e5e30]
1662014952.618819 yylex_token: bind
1662014952.618822 yylex_token: -N
1662014952.618826 yylex_token: Rename current session
1662014952.618829 yylex_token: $
1662014952.618832 yylex_token: command-prompt
1662014952.618835 yylex_token: -I#S
1662014952.618839 yylex_token: rename-session
1662014952.618842 yylex_token: --
1662014952.618845 yylex_token: %%
1662014952.618850 cmd_parse_build_commands 0:0: bind
1662014952.618853 cmd_parse_build_commands 0:1: -N
1662014952.618856 cmd_parse_build_commands 0:2: Rename current session
1662014952.618859 cmd_parse_build_commands 0:3: $
1662014952.618863 cmd_parse_build_commands 0:4 0:0: command-prompt
1662014952.618866 cmd_parse_build_commands 0:4 0:1: -I#S
1662014952.618870 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1662014952.618873 cmd_parse_build_commands 0:4 0:2 0:1: --
1662014952.618876 cmd_parse_build_commands 0:4 0:2 0:2: %%
1662014952.618880 cmd_parse_build_commands 0:0: command-prompt
1662014952.618883 cmd_parse_build_commands 0:1: -I#S
1662014952.618887 cmd_parse_build_commands 0:2 0:0: rename-session
1662014952.618890 cmd_parse_build_commands 0:2 0:1: --
1662014952.618893 cmd_parse_build_commands 0:2 0:2: %%
1662014952.618897 cmd_parse_build_commands 0:0: rename-session
1662014952.618912 cmd_parse_build_commands 0:1: --
1662014952.618916 cmd_parse_build_commands 0:2: %%
1662014952.618920 args_parse: flags end at 2 of 3
1662014952.618923 args_parse: 2 = %% (type 1)
1662014952.618928 cmd_parse_build_commands: rename-session "%%"
1662014952.618932 args_parse: -I = #S
1662014952.618936 args_parse: flags end at 2 of 3
1662014952.618940 args_parse: 2 = rename-session "%%" (type 2)
1662014952.618948 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1662014952.618951 args_parse: -N = Rename current session
1662014952.618954 args_parse: flags end at 3 of 5
1662014952.618958 args_parse: 3 = $ (type 1)
1662014952.618964 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1662014952.618975 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1662014952.618979 cmdq_get_command: [bind-key/0x99e99b0] group 58
1662014952.618983 cmdq_append <global>: [bind-key/0x99e99b0]
1662014952.618988 yylex_token: bind
1662014952.618991 yylex_token: -N
1662014952.618995 yylex_token: Split window horizontally
1662014952.618998 yylex_get_word: %
1662014952.619001 yylex_token: split-window
1662014952.619004 yylex_token: -h
1662014952.619008 cmd_parse_build_commands 0:0: bind
1662014952.619012 cmd_parse_build_commands 0:1: -N
1662014952.619015 cmd_parse_build_commands 0:2: Split window horizontally
1662014952.619018 cmd_parse_build_commands 0:3: %
1662014952.619021 cmd_parse_build_commands 0:4 0:0: split-window
